name,first,last,games,started,wins,losses,conceded,saves,minutes,goals,assists,active,hof
George Abbott,1944,1944,1,,0.0,1.0,7,,60,0,0,False,False
John Adams,1973,1975,22,,9.0,10.0,85,605.0,1180,0,0,False,False
David Aebischer,2001,2008,214,1.0,106.0,74.0,513,5294.0,12230,0,5,False,False
John Aiken,1958,1958,1,,0.0,1.0,6,12.0,34,0,0,False,False
Andy Aitkenhead,1933,1935,106,,47.0,43.0,257,,6570,0,0,False,False
Sami Aittokallio,2013,2014,2,2.0,0.0,1.0,5,38.0,89,0,0,False,False
Jett Alexander,2023,2023,1,0.0,0.0,0.0,0,0.0,1,0,0,False,False
Jake Allen,2013,2025,460,436.0,208.0,184.0,1191,11671.0,25932,0,6,True,False
Red Almas,1947,1953,3,,0.0,2.0,13,,180,0,0,False,False
Hugo Alnefelt,2022,2022,1,0.0,0.0,0.0,3,7.0,20,0,0,False,False
Jorge Alves,2017,2017,1,0.0,0.0,0.0,0,0.0,0,0,0,False,False
Frederik Andersen,2014,2025,517,503.0,308.0,135.0,1273,13734.0,29886,0,16,True,False
Craig Anderson,2003,2023,709,621.0,319.0,275.0,1916,19846.0,40228,0,20,False,False
Lorne Anderson,1952,1952,3,,1.0,2.0,18,,180,0,0,False,False
Justus Annunen,2022,2025,52,44.0,25.0,20.0,139,1188.0,2805,0,1,True,False
Kenneth Appleby,2018,2024,4,1.0,0.0,1.0,5,58.0,144,0,0,False,False
Yaroslav Askarov,2023,2025,16,14.0,5.0,7.0,43,384.0,857,0,1,True,False
Tom Askey,1998,1998,7,,0.0,1.0,12,101.0,273,0,0,False,False
Hardy Åström,1978,1981,83,,17.0,44.0,278,1875.0,4445,0,1,False,False
Jean-Sébastien Aubin,1999,2008,218,12.0,80.0,83.0,547,4908.0,11197,0,3,False,False
Alex Auld,2002,2012,237,106.0,91.0,88.0,606,5687.0,12986,0,7,False,False
David Ayres,2020,2020,1,0.0,1.0,0.0,2,8.0,29,0,0,False,False
Jason Bacashihua,2006,2007,38,,7.0,17.0,99,866.0,1860,0,1,False,False
Ryan Bach,1999,1999,3,,0.0,3.0,8,58.0,108,0,0,False,False
Richard Bachman,2011,2019,48,37.0,20.0,18.0,120,1122.0,2423,0,1,False,False
Johan Backlund,2010,2010,1,1.0,0.0,1.0,2,22.0,40,0,0,False,False
Niklas Bäckström,2007,2016,413,357.0,196.0,144.0,975,10417.0,23481,0,5,False,False
Scott Bailey,1996,1997,19,,6.0,6.0,55,390.0,965,0,0,False,False
Steve Baker,1980,1983,57,,20.0,20.0,190,1289.0,3074,0,0,False,False
Mike Bales,1993,1997,23,,2.0,15.0,77,512.0,1120,0,0,False,False
Murray Bannerman,1978,1987,289,,116.0,125.0,1051,7733.0,16427,0,10,False,False
